iso,iso_neighbor
AFG,IRN
AFG,PAK
AFG,CHN
AFG,TJK
AFG,TKM
AFG,UZB
AGO,COD
AGO,GAB
AGO,NAM
AGO,COG
AGO,ZMB
ALB,GRC
ALB,MNE
ALB,MKD
ALB,SRB
AND,FRA
AND,ESP
ARE,IRN
ARE,OMN
ARE,SAU
ARG,BOL
ARG,BRA
ARG,CHL
ARG,PRY
ARG,GBR
ARG,URY
ARM,AZE
ARM,GEO
ARM,IRN
ARM,TUR
ATG,GBR
AUS,IDN
AUS,NCL
AUS,NZL
AUS,PNG
AUS,SLB
AUS,TLS
AUS,VUT
AUT,CZE
AUT,DEU
AUT,HUN
AUT,ITA
AUT,LIE
AUT,SVK
AUT,SVN
AUT,CHE
AZE,ARM
AZE,GEO
AZE,IRN
AZE,RUS
AZE,TUR
BDI,COD
BDI,RWA
BDI,TZA
BEL,FRA
BEL,DEU
BEL,NLD
BEL,LUX
BEN,BFA
BEN,NER
BEN,NGA
BEN,TGO
BFA,BEN
BFA,GHA
BFA,CIV
BFA,MLI
BFA,NER
BFA,TGO
BGD,IND
BGD,MMR
BGR,GRC
BGR,MKD
BGR,ROU
BGR,SRB
BGR,TUR
BHR,IRN
BHR,SAU
BHS,TCA
BHS,GBR
BHS,USA
BIH,HRV
BIH,MNE
BIH,SRB
BLR,LVA
BLR,LTU
BLR,POL
BLR,RUS
BLR,UKR
BLZ,GTM
BLZ,MEX
BOL,ARG
BOL,BRA
BOL,CHL
BOL,PRY
BOL,PER
BRA,ARG
BRA,BOL
BRA,COL
BRA,FRA
BRA,GUF
BRA,GUY
BRA,PRY
BRA,PER
BRA,SUR
BRA,URY
BRA,VEN
BRN,MYS
BTN,IND
BTN,CHN
BWA,NAM
BWA,ZAF
BWA,ZMB
BWA,ZWE
CAF,CMR
CAF,TCD
CAF,COD
CAF,COG
CAF,SSD
CAF,SDN
CAN,USA
CHE,AUT
CHE,FRA
CHE,DEU
CHE,ITA
CHE,LIE
CHL,ARG
CHL,BOL
CHL,PER
CHN,AFG
CHN,BTN
CHN,IND
CHN,JPN
CHN,KAZ
CHN,KGZ
CHN,LAO
CHN,MNG
CHN,MMR
CHN,NPL
CHN,PRK
CHN,PAK
CHN,RUS
CHN,KOR
CHN,TJK
CHN,VNM
CIV,BFA
CIV,GHA
CIV,GIN
CIV,LBR
CIV,MLI
CMR,CAF
CMR,TCD
CMR,GNQ
CMR,GAB
CMR,NGA
CMR,COG
COD,AGO
COD,BDI
COD,CMR
COD,CAF
COD,COG
COD,RWA
COD,SSD
COD,SDN
COD,TZA
COD,UGA
COD,ZMB
COG,AGO
COG,CMR
COG,CAF
COG,COD
COG,GAB
COL,BRA
COL,ECU
COL,NIC
COL,PAN
COL,PER
COL,VEN
COM,FRA
COM,MDG
COM,MOZ
COM,SYC
COM,TZA
CRI,NIC
CRI,PAN
CUB,GBR
CUB,USA
CYP,ISR
CYP,TUR
CYP,GBR
CZE,AUT
CZE,DEU
CZE,POL
CZE,SVK
DEU,AUT
DEU,BEL
DEU,CZE
DEU,DNK
DEU,FRA
DEU,LUX
DEU,POL
DEU,CHE
DJI,ERI
DJI,ETH
DJI,SOM
DMA,VEN
DNK,DEU
DNK,NOR
DNK,SWE
DOM,HTI
DOM,TCA
DOM,USA
DOM,VEN
DZA,ITA
DZA,LBY
DZA,MLI
DZA,MRT
DZA,MAR
DZA,NER
DZA,ESP
DZA,TUN
DZA,ESH
ECU,COL
ECU,PER
EGY,ISR
EGY,LBY
EGY,PSE
EGY,SDN
ERI,DJI
ERI,ETH
ERI,SDN
ESH,DZA
ESH,MRT
ESH,MAR
ESP,AND
ESP,FRA
ESP,GIB
ESP,MAR
ESP,PRT
EST,LVA
EST,RUS
ETH,DJI
ETH,ERI
ETH,KEN
ETH,SOM
ETH,SSD
ETH,SDN
FIN,NOR
FIN,RUS
FIN,SWE
FJI,SLB
FRA,AND
FRA,BEL
FRA,BRA
FRA,DEU
FRA,ITA
FRA,NLD
FRA,LUX
FRA,MCO
FRA,ESP
FRA,SUR
FRA,CHE
FRO,ISL
FSM,PLW
FSM,PNG
FSM,USA
GAB,AGO
GAB,CMR
GAB,GNQ
GAB,COG
GAB,STP
GBR,IRL
GEO,ARM
GEO,AZE
GEO,RUS
GEO,TUR
GHA,BFA
GHA,CIV
GHA,TGO
GIB,ESP
GIN,GNB
GIN,CIV
GIN,LBR
GIN,MLI
GIN,SEN
GIN,SLE
GMB,SEN
GNB,GIN
GNB,SEN
GNQ,CMR
GNQ,GAB
GRC,ALB
GRC,BGR
GRC,MKD
GRC,TUR
GRD,VEN
GRL,CAN
GRL,ISL
GRL,NOR
GTM,BLZ
GTM,SLV
GTM,HND
GTM,MEX
GUF,BRA
GUF,SUR
GUM,FSM
GUM,MNP
GUY,BRA
GUY,SUR
GUY,VEN
HND,SLV
HND,GTM
HND,NIC
HRV,BIH
HRV,HUN
HRV,MNE
HRV,SRB
HRV,SVN
HTI,DOM
HTI,TCA
HTI,USA
HUN,AUT
HUN,HRV
HUN,ROU
HUN,SRB
HUN,SVK
HUN,SVN
HUN,UKR
IDN,AUS
IDN,IND
IDN,MYS
IDN,PLW
IDN,PNG
IDN,PHL
IDN,SGP
IDN,THA
IDN,TLS
IDN,VNM
IND,AFG
IND,BGD
IND,BTN
IND,IDN
IND,MMR
IND,NPL
IND,PAK
IND,CHN
IND,LKA
IRL,GBR
IRN,AFG
IRN,ARM
IRN,AZE
IRN,BHR
IRN,IRQ
IRN,KWT
IRN,OMN
IRN,PAK
IRN,QAT
IRN,SAU
IRN,TUR
IRN,TKM
IRN,ARE
IRQ,IRN
IRQ,JOR
IRQ,KWT
IRQ,SAU
IRQ,SYR
IRQ,TUR
ISL,FRO
ISL,GRL
ISR,EGY
ISR,JOR
ISR,LBN
ISR,SYR
ITA,AUT
ITA,FRA
ITA,MLT
ITA,SMR
ITA,SVN
ITA,CHE
ITA,VAT
JAM,GBR
JOR,IRQ
JOR,ISR
JOR,PSE
JOR,SAU
JOR,SYR
JPN,CHN
JPN,PHL
JPN,RUS
JPN,KOR
JPN,TWN
JPN,USA
KAZ,KGZ
KAZ,CHN
KAZ,RUS
KAZ,TKM
KAZ,UZB
KEN,ETH
KEN,SOM
KEN,SSD
KEN,SDN
KEN,TZA
KEN,UGA
KGZ,KAZ
KGZ,CHN
KGZ,TJK
KGZ,UZB
KHM,LAO
KHM,THA
KHM,VNM
KIR,FRA
KIR,USA
KNA,GBR
KNA,VEN
KOR,JPN
KOR,PRK
KOR,CHN
KWT,IRN
KWT,IRQ
KWT,SAU
LAO,KHM
LAO,MMR
LAO,CHN
LAO,THA
LAO,VNM
LBN,ISR
LBN,SYR
LBR,GIN
LBR,CIV
LBR,SLE
LBY,DZA
LBY,TCD
LBY,EGY
LBY,NER
LBY,SDN
LBY,TUN
LCA,VEN
LIE,AUT
LIE,CHE
LKA,IND
LSO,ZAF
LTU,BLR
LTU,LVA
LTU,POL
LTU,RUS
LTU,SWE
LUX,BEL
LUX,FRA
LUX,DEU
LVA,BLR
LVA,EST
LVA,LTU
LVA,RUS
LVA,SWE
MAF,SXM
MAR,DZA
MAR,ESP
MAR,ESH
MCO,FRA
MDA,ROU
MDA,UKR
MDG,COM
MDG,FRA
MDG,MOZ
MDG,SYC
MDV,GBR
MEX,BLZ
MEX,GTM
MEX,USA
MHL,FSM
MHL,KIR
MHL,NRU
MHL,USA
MKD,ALB
MKD,BGR
MKD,GRC
MKD,SRB
MLI,DZA
MLI,BFA
MLI,GIN
MLI,CIV
MLI,MRT
MLI,NER
MLI,SEN
MLT,ITA
MMR,BGD
MMR,IND
MMR,LAO
MMR,CHN
MMR,THA
MNE,ALB
MNE,BIH
MNE,HRV
MNE,SRB
MNG,CHN
MNG,RUS
MOZ,COM
MOZ,SWZ
MOZ,MWI
MOZ,ZAF
MOZ,TZA
MOZ,ZMB
MOZ,ZWE
MRT,DZA
MRT,MLI
MRT,SEN
MRT,ESH
MUS,FRA
MUS,MDV
MUS,SYC
MWI,MOZ
MWI,TZA
MWI,ZMB
MYS,BRN
MYS,IDN
MYS,PHL
MYS,SGP
MYS,THA
MYT,COM
MYT,MDG
NAM,AGO
NAM,BWA
NAM,ZAF
NAM,ZMB
NCL,AUS
NER,DZA
NER,BEN
NER,BFA
NER,TCD
NER,LBY
NER,MLI
NER,NGA
NGA,BEN
NGA,CMR
NGA,TCD
NGA,NER
NGA,STP
NIC,COL
NIC,CRI
NIC,HND
NLD,BEL
NLD,FRA
NLD,DEU
NLD,VEN
NOR,FIN
NOR,RUS
NOR,SWE
NPL,IND
NPL,CHN
NZL,AUS
OMN,IRN
OMN,SAU
OMN,ARE
OMN,YEM
PAK,AFG
PAK,IND
PAK,IRN
PAK,CHN
PAN,COL
PAN,CRI
PAN,USA
PER,BOL
PER,BRA
PER,CHL
PER,COL
PER,ECU
PHL,IDN
PHL,JPN
PHL,MYS
PHL,PLW
PHL,CHN
PHL,TWN
PLW,FSM
PLW,IDN
PLW,PHL
PNG,AUS
PNG,FSM
PNG,IDN
PNG,SLB
POL,BLR
POL,CZE
POL,DEU
POL,LTU
POL,RUS
POL,SVK
POL,UKR
PRK,CHN
PRK,RUS
PRK,KOR
PRT,ESP
PRY,ARG
PRY,BOL
PRY,BRA
PSE,EGY
PSE,ISR
PSE,ISR
PSE,JOR
PSE,JOR
QAT,IRN
QAT,SAU
ROU,BGR
ROU,HUN
ROU,MDA
ROU,SRB
ROU,UKR
RUS,AZE
RUS,BLR
RUS,EST
RUS,FIN
RUS,GEO
RUS,JPN
RUS,KAZ
RUS,LVA
RUS,LTU
RUS,MNG
RUS,PRK
RUS,NOR
RUS,CHN
RUS,POL
RUS,SWE
RUS,UKR
RUS,USA
RWA,BDI
RWA,COD
RWA,TZA
RWA,UGA
SAU,BHR
SAU,EGY
SAU,IRN
SAU,IRQ
SAU,JOR
SAU,KWT
SAU,OMN
SAU,QAT
SAU,ARE
SAU,YEM
SDN,CAF
SDN,TCD
SDN,COD
SDN,EGY
SDN,ERI
SDN,ETH
SDN,KEN
SDN,LBY
SDN,SSD
SDN,UGA
SEN,GIN
SEN,GNB
SEN,MLI
SEN,MRT
SEN,GMB
SGP,IDN
SGP,MYS
SLB,AUS
SLB,FJI
SLB,FRA
SLB,PNG
SLB,VUT
SLE,GIN
SLE,LBR
SLV,GTM
SLV,HND
SMR,ITA
SOM,DJI
SOM,ETH
SOM,KEN
SPM,CAN
SRB,ALB
SRB,BIH
SRB,BGR
SRB,HRV
SRB,HUN
SRB,MNE
SRB,MKD
SRB,ROU
SSD,CAF
SSD,COD
SSD,ETH
SSD,KEN
SSD,SDN
SSD,UGA
STP,GNQ
STP,GAB
STP,NGA
SUR,BRA
SUR,FRA
SUR,GUY
SVK,AUT
SVK,CZE
SVK,HUN
SVK,POL
SVK,UKR
SVN,AUT
SVN,HRV
SVN,HUN
SVN,ITA
SWE,DNK
SWE,FIN
SWE,NOR
SWZ,MOZ
SWZ,ZAF
SXM,FRA
SXM,MAF
SYC,COM
SYC,FRA
SYC,MDG
SYC,MUS
SYC,TZA
SYR,IRQ
SYR,ISR
SYR,JOR
SYR,LBN
SYR,TUR
TCA,DOM
TCA,HTI
TCA,BHS
TCD,CMR
TCD,CAF
TCD,LBY
TCD,NER
TCD,NGA
TCD,SDN
TGO,BEN
TGO,BFA
TGO,GHA
THA,KHM
THA,LAO
THA,MYS
THA,MMR
TJK,AFG
TJK,KGZ
TJK,CHN
TJK,UZB
TKM,AFG
TKM,IRN
TKM,KAZ
TKM,UZB
TLS,AUS
TLS,IDN
TON,USA
TTO,VEN
TUN,DZA
TUN,LBY
TUR,ARM
TUR,AZE
TUR,BGR
TUR,GEO
TUR,GRC
TUR,IRN
TUR,IRQ
TUR,SYR
TWN,JPN
TWN,CHN
TWN,PHL
TZA,BDI
TZA,COD
TZA,KEN
TZA,MWI
TZA,MOZ
TZA,RWA
TZA,SYC
TZA,UGA
TZA,ZMB
UGA,COD
UGA,KEN
UGA,RWA
UGA,SSD
UGA,SDN
UGA,TZA
UKR,BLR
UKR,HUN
UKR,MDA
UKR,POL
UKR,ROU
UKR,RUS
UKR,SVK
URY,ARG
URY,BRA
USA,CAN
USA,MEX
UZB,AFG
UZB,KAZ
UZB,KGZ
UZB,TJK
UZB,TKM
VAT,ITA
VCT,VEN
VEN,BRA
VEN,COL
VEN,DMA
VEN,DOM
VEN,FRA
VEN,GRD
VEN,GUY
VEN,NLD
VEN,KNA
VEN,LCA
VEN,VCT
VEN,TTO
VEN,GBR
VEN,USA
VGB,VIR
VIR,VGB
VIR,PRI
VNM,KHM
VNM,LAO
VNM,CHN
VUT,AUS
VUT,SLB
WSM,USA
YEM,OMN
YEM,SAU
ZAF,BWA
ZAF,SWZ
ZAF,LSO
ZAF,MOZ
ZAF,NAM
ZAF,ZWE
ZMB,AGO
ZMB,BWA
ZMB,COD
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,TZA
ZMB,ZWE
ZWE,BWA
ZWE,MOZ
ZWE,ZAF
ZWE,ZMB
