iso,year,cell
DEU,2013,123.435
DEU,2014,122.309
DEU,2015,117.401
DEU,2016,125.024
DEU,2017,132.003
DEU,2018,128.946
DEU,2019,128.292
DEU,2020,128.425
DEU,2021,127.125
DEU,2022,124.158
DJI,2003,2.82722
DJI,2004,4.17395
DJI,2005,5.24961
DJI,2006,5.23707
DJI,2007,7.9516
DJI,2008,12.6407
DJI,2009,14.1275
DJI,2010,17.803
DJI,2011,20.3518
DJI,2012,21.9776
DJI,2013,24.7885
DJI,2014,28.6271
DJI,2015,30.8092
DJI,2016,33.2718
DJI,2017,35.3657
DJI,2018,36.8545
DJI,2019,38.0144
DJI,2020,39.2725
DJI,2021,43.6424
DJI,2022,46.7771
DMA,2003,34.7084
DMA,2004,60.9448
DMA,2005,75.654
DMA,2006,103.915
DMA,2007,129.272
DMA,2008,132.164
DMA,2009,143.036
DMA,2010,153.309
DMA,2011,157.74
DMA,2012,158.135
DMA,2013,134.225
DMA,2014,104.992
DMA,2015,109.72
DMA,2016,112.697
DMA,2017,109.831
DMA,2018,112.682
DMA,2019,115.103
DMA,2020,110.409
DMA,2021,92.5136
DMA,2022,85.1899
DNK,2003,88.4332
DNK,2004,95.6022
DNK,2005,100.547
DNK,2006,107.186
DNK,2007,115.497
DNK,2008,119.353
DNK,2009,123.727
DNK,2010,115.734
DNK,2011,128.763
DNK,2012,130.416
DNK,2013,125.213
DNK,2014,126.869
DNK,2015,124.554
DNK,2016,121.941
DNK,2017,123.862
DNK,2018,124.55
DNK,2019,124.573
DNK,2020,124.37
DNK,2021,125.604
DNK,2022,126.484
DOM,2003,23.2936
DOM,2004,27.8319
DOM,2005,39.2767
DOM,2006,49.3049
DOM,2007,58.3022
DOM,2008,75.32
DOM,2009,89.0106
DOM,2010,90.5563
DOM,2011,88.1874
DOM,2012,88.7173
DOM,2013,90.2547
DOM,2014,80.4955
DOM,2015,84.3066
DOM,2016,82.5303
DOM,2017,82.2092
DOM,2018,82.8937
DOM,2019,82.1376
DOM,2020,81.6619
DOM,2021,87.5208
DOM,2022,90.376
DZA,2003,4.49694
DZA,2004,14.9637
DZA,2005,41.2614
DZA,2006,62.4502
DZA,2007,80.6177
DZA,2008,77.6388
DZA,2009,92.2215
DZA,2010,90.5824
DZA,2011,96.5113
DZA,2012,99.6853
DZA,2013,102.871
DZA,2014,110.44
DZA,2015,108.016
DZA,2016,115.154
DZA,2017,109.97
DZA,2018,110.938
DZA,2019,104.922
DZA,2020,103.437
DZA,2021,105.037
DZA,2022,107.787
ECU,2003,17.9338
ECU,2004,26.0434
ECU,2005,45.1124
ECU,2006,60.2369
ECU,2007,69.3707
ECU,2008,80.1668
ECU,2009,89.3147
ECU,2010,98.0369
ECU,2011,100.042
ECU,2012,105.68
ECU,2013,105.182
ECU,2014,103.559
ECU,2015,79.5746
ECU,2016,84.1088
ECU,2017,87.4214
ECU,2018,92.5118
ECU,2019,91.4249
ECU,2020,88.2555
ECU,2021,94.9506
ECU,2022,98.1309
EGY,2003,7.44671
EGY,2004,9.61664
EGY,2005,16.8057
EGY,2006,21.7666
EGY,2007,35.7084
EGY,2008,48.0833
EGY,2009,63.2585
EGY,2010,79.2199
EGY,2011,91.5823
EGY,2012,103.905
EGY,2013,104.585
EGY,2014,97.7313
EGY,2015,94.3962
EGY,2016,96.2092
EGY,2017,99.2884
EGY,2018,88.7421
EGY,2019,88.6448
EGY,2020,87.2317
EGY,2021,84.0866
EGY,2022,90.6795
ESP,2003,87.5626
ESP,2004,89.3326
ESP,2005,97.1228
ESP,2006,102.236
ESP,2007,106.384
ESP,2008,107.328
ESP,2009,109.472
ESP,2010,109.712
ESP,2011,111.899
ESP,2012,107.756
ESP,2013,107.039
ESP,2014,108.746
ESP,2015,109.391
ESP,2016,110.247
ESP,2017,112.03
ESP,2018,115.009
ESP,2019,116.696
ESP,2020,116.712
ESP,2021,119.0
ESP,2022,123.4
EST,2003,76.6124
EST,2004,92.1518
EST,2005,106.676
EST,2006,123.151
EST,2007,125.445
EST,2008,121.494
EST,2009,117.685
EST,2010,124.136
EST,2011,136.065
EST,2012,151.197
EST,2013,146.247
EST,2014,144.361
EST,2015,144.803
EST,2016,144.235
EST,2017,144.557
EST,2018,145.543
EST,2019,147.047
EST,2020,144.832
EST,2021,148.74
EST,2022,152.271
FIN,2003,91.064
FIN,2004,95.4066
FIN,2005,100.456
FIN,2006,107.667
FIN,2007,114.962
FIN,2008,128.543
FIN,2009,144.226
FIN,2010,156.432
FIN,2011,165.917
FIN,2012,172.147
FIN,2013,136.259
FIN,2014,139.199
FIN,2015,134.974
FIN,2016,131.383
FIN,2017,129.983
FIN,2018,129.629
FIN,2019,129.488
FIN,2020,128.761
FIN,2021,129.036
FIN,2022,128.023
FJI,2003,12.6843
FJI,2004,16.2621
FJI,2005,23.2326
FJI,2006,31.9713
FJI,2007,59.0364
FJI,2008,66.4158
FJI,2009,70.5437
FJI,2010,76.6592
FJI,2011,79.6286
FJI,2012,93.8673
FJI,2013,101.534
FJI,2014,95.4872
FJI,2015,105.157
FJI,2016,113.656
FJI,2017,112.534
FJI,2018,110.665
FJI,2019,112.581
FJI,2020,108.365
FJI,2021,108.158
FJI,2022,111.749
FRA,2003,68.6553
FRA,2004,72.8138
FRA,2005,78.0332
FRA,2006,83.2589
FRA,2007,88.6688
FRA,2008,92.3412
FRA,2009,91.7782
FRA,2010,91.1186
FRA,2011,93.8529
FRA,2012,97.1925
FRA,2013,98.3479
FRA,2014,101.132
FRA,2015,102.718
FRA,2016,103.817
FRA,2017,105.718
FRA,2018,107.482
FRA,2019,109.601
FRA,2020,110.387
FRA,2021,113.953
FRA,2022,115.951
GAB,2003,21.7022
GAB,2004,34.4235
GAB,2005,50.3377
GAB,2006,59.5349
GAB,2007,75.1171
GAB,2008,80.8873
GAB,2009,87.2676
GAB,2010,93.6112
GAB,2011,133.01
GAB,2012,138.488
GAB,2013,143.499
GAB,2014,148.238
GAB,2015,138.244
GAB,2016,141.05
GAB,2017,123.475
GAB,2018,132.465
GAB,2019,131.975
GAB,2020,131.302
GAB,2021,132.309
GAB,2022,123.233
GBR,2003,90.6985
GBR,2004,99.1988
GBR,2005,108.046
GBR,2006,114.786
GBR,2007,119.989
GBR,2008,120.819
GBR,2009,122.357
GBR,2010,121.781
GBR,2011,121.498
GBR,2012,122.465
GBR,2013,122.185
GBR,2014,120.958
GBR,2015,121.212
GBR,2016,119.787
GBR,2017,119.207
GBR,2018,118.184
GBR,2019,120.25
GBR,2020,117.305
GBR,2021,117.887
GBR,2022,119.834
GEO,2003,17.4086
GEO,2004,20.7256
GEO,2005,29.1672
GEO,2006,42.6335
GEO,2007,65.5238
GEO,2008,69.9049
GEO,2009,72.392
GEO,2010,102.113
GEO,2011,114.517
GEO,2012,122.384
GEO,2013,131.083
GEO,2014,142.391
GEO,2015,146.396
GEO,2016,145.881
GEO,2017,145.072
GEO,2018,143.858
GEO,2019,141.755
GEO,2020,134.366
GEO,2021,146.566
GEO,2022,154.014
GHA,2003,3.73546
GHA,2004,7.75095
GHA,2005,12.8046
GHA,2006,22.6002
GHA,2007,32.1629
GHA,2008,47.7132
GHA,2009,60.7695
GHA,2010,68.4473
GHA,2011,81.1104
GHA,2012,95.8262
GHA,2013,102.338
GHA,2014,108.27
GHA,2015,121.997
GHA,2016,130.481
GHA,2017,122.472
GHA,2018,133.61
GHA,2019,130.705
GHA,2020,126.887
GHA,2021,124.403
GHA,2022,120.803
GMB,2003,9.46368
GMB,2004,10.7937
GMB,2005,14.8454
GMB,2006,23.5732
GMB,2007,45.3269
GMB,2008,64.1491
GMB,2009,70.1538
GMB,2010,76.7323
GMB,2011,70.6308
GMB,2012,74.7
GMB,2013,87.8808
GMB,2014,105.505
GMB,2015,122.079
GMB,2016,124.274
GMB,2017,126.634
GMB,2018,132.578
GMB,2019,105.205
GMB,2020,106.448
GMB,2021,108.847
GMB,2022,106.782
GNB,2003,0.09668
GNB,2004,2.92324
GNB,2005,7.15302
GNB,2006,11.1163
GNB,2007,20.4153
GNB,2008,33.6114
GNB,2009,36.7108
GNB,2010,43.2449
GNB,2011,45.5597
GNB,2012,63.5329
GNB,2013,55.42
GNB,2014,63.6542
GNB,2015,69.3268
GNB,2016,70.1916
GNB,2017,76.4394
GNB,2018,77.0219
GNB,2019,80.8245
GNB,2020,95.0629
GNB,2021,108.63
GNB,2022,125.935
GNQ,2003,4.89466
GNQ,2004,6.87841
GNQ,2005,10.2283
GNQ,2006,12.117
GNQ,2007,14.4781
GNQ,2008,16.5971
GNQ,2009,17.6107
GNQ,2010,33.5796
GNQ,2011,38.5607
GNQ,2012,38.7386
GNQ,2013,37.9421
GNQ,2014,36.9002
GNQ,2015,36.6825
GNQ,2016,38.1684
GNQ,2017,36.2336
GNQ,2018,36.576
GNQ,2019,36.9422
GNQ,2020,43.3495
GNQ,2021,46.4348
GNQ,2022,49.538
GRC,2003,81.8448
GRC,2004,85.1742
GRC,2005,93.4349
GRC,2006,99.6707
GRC,2007,111.309
GRC,2008,124.578
GRC,2009,119.689
GRC,2010,110.5
GRC,2011,109.174
GRC,2012,120.926
GRC,2013,114.143
GRC,2014,111.488
GRC,2015,116.133
GRC,2016,116.365
GRC,2017,120.306
GRC,2018,113.418
GRC,2019,110.855
GRC,2020,106.67
GRC,2021,108.644
GRC,2022,109.027
GRD,2003,38.8423
GRD,2004,39.6193
GRD,2005,42.7014
GRD,2006,41.9422
GRD,2007,46.4894
GRD,2008,54.1246
GRD,2009,102.849
GRD,2010,109.284
GRD,2011,107.83
GRD,2012,115.196
GRD,2013,117.194
GRD,2014,102.645
GRD,2015,104.439
GRD,2016,103.338
GRD,2017,98.0414
GRD,2018,102.619
GRD,2019,100.175
GRD,2020,102.079
GRD,2021,86.571
GRD,2022,95.7592
GTM,2003,16.2446
GTM,2004,24.7377
GTM,2005,34.4605
GTM,2006,53.7031
GTM,2007,87.1486
GTM,2008,107.273
GTM,2009,121.75
GTM,2010,124.606
GTM,2011,131.686
GTM,2012,137.757
GTM,2013,141.131
GTM,2014,107.844
GTM,2015,113.459
GTM,2016,112.267
GTM,2017,120.638
GTM,2018,121.5
GTM,2019,122.044
GTM,2020,117.476
GTM,2021,125.719
GTM,2022,115.156
HND,2003,5.32871
HND,2004,9.68902
HND,2005,17.1356
HND,2006,29.2648
HND,2007,53.4134
HND,2008,77.5119
HND,2009,102.452
HND,2010,113.617
HND,2011,94.399
HND,2012,84.5665
HND,2013,87.3776
HND,2014,85.2365
HND,2015,87.1292
HND,2016,83.2181
HND,2017,85.8717
HND,2018,77.7101
HND,2019,76.0268
HND,2020,68.7836
HND,2021,73.4772
HND,2022,75.8551
HRV,2003,58.9154
HRV,2004,65.788
HRV,2005,84.6024
HRV,2006,101.84
HRV,2007,116.651
HRV,2008,105.566
HRV,2009,108.456
HRV,2010,114.582
HRV,2011,119.49
HRV,2012,116.719
HRV,2013,111.282
HRV,2014,105.732
HRV,2015,105.544
HRV,2016,106.718
HRV,2017,105.795
HRV,2018,109.034
HRV,2019,110.494
HRV,2020,110.666
HRV,2021,112.169
HRV,2022,114.677
HTI,2003,3.653
HTI,2004,4.48921
HTI,2005,5.5202
HTI,2006,13.02
HTI,2007,26.6715
HTI,2008,33.5754
HTI,2009,37.6487
HTI,2010,40.8026
HTI,2011,42.3605
HTI,2012,60.5272
HTI,2013,70.0445
HTI,2014,65.2575
HTI,2015,69.3703
HTI,2016,60.9477
HTI,2017,58.2918
HTI,2018,60.2323
HTI,2019,61.6234
HTI,2020,65.0934
HTI,2021,64.3452
HTI,2022,65.1889
HUN,2003,78.5895
HUN,2004,86.5295
HUN,2005,92.5916
HUN,2006,99.162
HUN,2007,109.925
HUN,2008,122.038
HUN,2009,117.909
HUN,2010,120.369
HUN,2011,117.526
HUN,2012,116.768
HUN,2013,117.2
HUN,2014,118.896
HUN,2015,100.624
HUN,2016,101.442
HUN,2017,101.629
HUN,2018,102.737
HUN,2019,105.142
HUN,2020,105.982
HUN,2021,105.137
HUN,2022,105.794
IDN,2003,8.21836
IDN,2004,13.3098
IDN,2005,20.3186
IDN,2006,27.2719
IDN,2007,39.3934
IDN,2008,58.5358
IDN,2009,67.2958
IDN,2010,85.7839
IDN,2011,100.135
IDN,2012,111.581
IDN,2013,122.425
IDN,2014,125.767
IDN,2015,129.469
IDN,2016,145.704
IDN,2017,162.783
IDN,2018,118.33
IDN,2019,125.244
IDN,2020,129.404
IDN,2021,132.199
IDN,2022,122.873
IND,2003,3.01665
IND,2004,4.59687
IND,2005,7.80652
IND,2006,14.1575
IND,2007,19.6208
IND,2008,28.7177
IND,2009,42.8461
IND,2010,60.4906
IND,2011,70.8726
IND,2012,67.6264
IND,2013,68.3967
IND,2014,71.9367
IND,2015,75.3793
IND,2016,83.9178
IND,2017,85.9704
IND,2018,85.5501
IND,2019,82.8981
IND,2020,82.254
IND,2021,81.604
IND,2022,80.1818
IRL,2003,87.6548
IRL,2004,94.9321
IRL,2005,102.761
IRL,2006,109.871
IRL,2007,113.138
IRL,2008,112.531
IRL,2009,103.766
IRL,2010,103.123
IRL,2011,107.135
IRL,2012,108.99
IRL,2013,105.538
IRL,2014,105.461
IRL,2015,104.243
IRL,2016,102.558
IRL,2017,101.842
IRL,2018,102.03
IRL,2019,104.598
IRL,2020,105.046
IRL,2021,106.87
IRL,2022,110.609
IRN,2003,5.01659
IRN,2004,7.22451
IRN,2005,11.8484
IRN,2006,20.963
IRN,2007,39.9047
IRN,2008,56.9429
IRN,2009,68.7372
IRN,2010,69.8155
IRN,2011,71.4984
IRN,2012,73.2734
IRN,2013,81.1372
IRN,2014,84.5269
IRN,2015,89.8322
IRN,2016,96.0722
IRN,2017,102.376
IRN,2018,103.024
IRN,2019,135.622
IRN,2020,145.486
IRN,2021,153.625
IRN,2022,162.713
IRQ,2003,0.29848
IRQ,2004,2.08138
IRQ,2005,5.39647
IRQ,2006,32.6573
IRQ,2007,49.3851
IRQ,2008,60.5053
IRQ,2009,66.9264
IRQ,2010,74.9368
IRQ,2011,79.3466
IRQ,2012,79.5012
IRQ,2013,91.9733
IRQ,2014,90.2871
IRQ,2015,89.3464
IRQ,2016,86.9439
IRQ,2017,84.9465
IRQ,2018,90.716
IRQ,2019,90.3685
IRQ,2020,88.9799
IRQ,2021,94.6093
IRQ,2022,99.1324
ISL,2003,96.5695
ISL,2004,99.2812
ISL,2005,95.3759
ISL,2006,99.3576
ISL,2007,104.636
ISL,2008,106.112
ISL,2009,106.623
ISL,2010,107.204
ISL,2011,107.817
ISL,2012,109.747
ISL,2013,109.997
ISL,2014,112.987
ISL,2015,116.004
ISL,2016,119.679
ISL,2017,116.796
ISL,2018,116.581
ISL,2019,114.623
ISL,2020,114.939
ISL,2021,117.343
ISL,2022,120.115
ISR,2003,101.777
ISR,2004,109.174
ISR,2005,115.291
ISR,2006,122.79
ISR,2007,127.857
ISR,2008,126.817
ISR,2009,125.2
ISR,2010,124.183
ISR,2011,123.142
ISR,2012,121.257
ISR,2013,122.59
ISR,2014,120.296
ISR,2015,131.257
ISR,2016,128.745
ISR,2017,126.049
ISR,2018,125.733
ISR,2019,135.143
ISR,2020,139.426
ISR,2021,139.775
ISR,2022,151.138
ITA,2003,98.3206
ITA,2004,107.861
ITA,2005,122.181
ITA,2006,136.871
ITA,2007,151.925
ITA,2008,151.676
ITA,2009,150.295
ITA,2010,155.684
ITA,2011,159.093
ITA,2012,160.559
ITA,2013,159.698
ITA,2014,148.217
ITA,2015,144.764
ITA,2016,142.127
ITA,2017,138.882
ITA,2018,138.265
ITA,2019,132.181
ITA,2020,129.49
ITA,2021,130.781
ITA,2022,131.674
JAM,2003,59.337
JAM,2004,68.7649
JAM,2005,73.7408
JAM,2006,84.2161
JAM,2007,98.9141
JAM,2008,99.9152
JAM,2009,108.004
JAM,2010,115.769
JAM,2011,106.698
JAM,2012,97.9263
JAM,2013,102.246
JAM,2014,107.579
JAM,2015,111.942
JAM,2016,116.279
JAM,2017,109.783
JAM,2018,105.137
JAM,2019,107.105
JAM,2020,101.502
JAM,2021,102.387
JAM,2022,105.762
JOR,2003,23.0817
JOR,2004,27.6112
JOR,2005,52.0384
JOR,2006,67.572
JOR,2007,69.8913
JOR,2008,76.0181
JOR,2009,84.2141
JOR,2010,90.7217
JOR,2011,100.029
JOR,2012,118.414
JOR,2013,129.057
JOR,2014,126.169
JOR,2015,144.561
JOR,2016,98.122
JOR,2017,94.8121
JOR,2018,83.4592
JOR,2019,72.8903
JOR,2020,64.3143
JOR,2021,65.7449
JOR,2022,67.7457
JPN,2003,67.8735
JPN,2004,71.5671
JPN,2005,75.4292
JPN,2006,77.9907
JPN,2007,83.8012
JPN,2008,86.1411
JPN,2009,90.7194
JPN,2010,96.1789
JPN,2011,103.642
JPN,2012,110.319
JPN,2013,115.787
JPN,2014,123.822
JPN,2015,126.151
JPN,2016,131.215
JPN,2017,135.986
JPN,2018,141.729
JPN,2019,147.21
JPN,2020,154.432
JPN,2021,159.516
JPN,2022,168.603
KAZ,2003,8.45049
KAZ,2004,15.4383
KAZ,2005,33.8049
KAZ,2006,48.2854
KAZ,2007,75.7982
KAZ,2008,90.7713
KAZ,2009,102.668
KAZ,2010,115.239
KAZ,2011,147.901
KAZ,2012,174.709
KAZ,2013,172.955
KAZ,2014,160.503
KAZ,2015,145.482
KAZ,2016,139.051
KAZ,2017,143.113
KAZ,2018,137.675
KAZ,2019,133.88
KAZ,2020,124.698
KAZ,2021,123.944
KAZ,2022,125.642
KEN,2003,4.72713
KEN,2004,7.33478
KEN,2005,12.8839
KEN,2006,19.8903
KEN,2007,29.8383
KEN,2008,41.584
KEN,2009,47.9215
KEN,2010,60.0234
KEN,2011,65.673
KEN,2012,70.0227
KEN,2013,70.7541
KEN,2014,73.0327
KEN,2015,80.0958
KEN,2016,80.9772
KEN,2017,87.0265
KEN,2018,98.5945
KEN,2019,106.548
KEN,2020,117.603
KEN,2021,122.298
KEN,2022,121.169
KGZ,2003,2.68013
KGZ,2004,5.06194
KGZ,2005,10.3244
KGZ,2006,23.8858
KGZ,2007,40.8089
KGZ,2008,63.5284
KGZ,2009,83.1255
KGZ,2010,96.0617
KGZ,2011,112.201
KGZ,2012,119.333
KGZ,2013,116.218
KGZ,2014,128.231
KGZ,2015,126.284
KGZ,2016,124.639
KGZ,2017,136.138
KGZ,2018,137.742
KGZ,2019,132.777
KGZ,2020,109.78
KGZ,2021,108.172
KGZ,2022,106.926
KHM,2003,3.81878
KHM,2004,6.50447
KHM,2005,7.90225
KHM,2006,12.623
KHM,2007,18.6632
KHM,2008,30.1491
KHM,2009,43.9034
KHM,2010,56.2094
KHM,2011,93.4415
KHM,2012,127.835
KHM,2013,133.581
KHM,2014,132.833
KHM,2015,133.458
KHM,2016,125.628
KHM,2017,115.551
KHM,2018,119.31
KHM,2019,129.957
KHM,2020,126.076
KHM,2021,117.235
KHM,2022,113.392
KIR,2003,0.55854
KIR,2004,0.64006
KIR,2005,0.66303
KIR,2006,0.69988
KIR,2007,0.7348
KIR,2008,0.95949
KIR,2009,9.30523
KIR,2010,9.74665
KIR,2011,12.4613
KIR,2012,16.0308
KIR,2013,17.5688
KIR,2014,26.0132
KIR,2015,35.0982
KIR,2016,43.89
KIR,2017,38.348
KIR,2018,43.6896
KIR,2019,44.1071
KIR,2020,43.3477
KIR,2021,40.998
KIR,2022,49.112
KNA,2003,47.6438
KNA,2004,62.6147
KNA,2005,109.826
KNA,2006,109.515
KNA,2007,138.098
KNA,2008,159.069
KNA,2009,160.926
KNA,2010,170.772
KNA,2011,164.228
KNA,2012,161.589
KNA,2013,163.59
KNA,2014,138.036
KNA,2015,155.051
KNA,2016,162.683
KNA,2017,163.396
KNA,2018,152.302
KNA,2019,138.916
KNA,2020,133.401
KNA,2021,121.256
